[Good] Connection open in: 80 ip: [B@559242e6
[Good] Sending file request...
[Good] ACK received starting file transfer...
[Good] Received number of sequences. They are 167 packets.
[Good] Packet nº 0 of 167 received.
[Good] Packet nº 1 of 167 received.
[Good] Packet nº 2 of 167 received.
[Good] Packet nº 3 of 167 received.
[Good] Packet nº 4 of 167 received.
[Good] Packet nº 5 of 167 received.
[Good] Packet nº 6 of 167 received.
[Good] Packet nº 7 of 167 received.
[Good] Packet nº 8 of 167 received.
[Good] Packet nº 9 of 167 received.
[Good] Packet nº 10 of 167 received.
[Good] Packet nº 11 of 167 received.
[Good] Packet nº 12 of 167 received.
[Good] Packet nº 13 of 167 received.
[Good] Packet nº 14 of 167 received.
[Good] Packet nº 15 of 167 received.
[Good] Packet nº 16 of 167 received.
[Good] Packet nº 17 of 167 received.
[Good] Packet nº 18 of 167 received.
[Good] Packet nº 19 of 167 received.
[Good] Packet nº 20 of 167 received.
[Good] Packet nº 21 of 167 received.
[Good] Packet nº 22 of 167 received.
[Good] Packet nº 23 of 167 received.
[Good] Packet nº 24 of 167 received.
[Good] Packet nº 25 of 167 received.
[Good] Packet nº 26 of 167 received.
[Good] Packet nº 27 of 167 received.
[Good] Packet nº 28 of 167 received.
[Good] Packet nº 29 of 167 received.
[Good] Packet nº 30 of 167 received.
[Good] Packet nº 31 of 167 received.
[Good] Packet nº 32 of 167 received.
[Good] Packet nº 33 of 167 received.
[Good] Packet nº 34 of 167 received.
[Good] Packet nº 35 of 167 received.
[Good] Packet nº 36 of 167 received.
[Good] Packet nº 37 of 167 received.
[Good] Packet nº 38 of 167 received.
[Good] Packet nº 39 of 167 received.
[Good] Packet nº 40 of 167 received.
[Good] Packet nº 41 of 167 received.
[Good] Packet nº 42 of 167 received.
[Good] Packet nº 43 of 167 received.
[Good] Packet nº 44 of 167 received.
[Good] Packet nº 45 of 167 received.
[Good] Packet nº 46 of 167 received.
[Good] Packet nº 47 of 167 received.
[Good] Packet nº 48 of 167 received.
[Good] Packet nº 49 of 167 received.
[Good] Packet nº 50 of 167 received.
[Good] Packet nº 51 of 167 received.
[Good] Packet nº 52 of 167 received.
[Good] Packet nº 53 of 167 received.
[Good] Packet nº 54 of 167 received.
[Good] Packet nº 55 of 167 received.
[Good] Packet nº 56 of 167 received.
[Good] Packet nº 57 of 167 received.
[Good] Packet nº 58 of 167 received.
[Good] Packet nº 59 of 167 received.
[Good] Packet nº 60 of 167 received.
[Good] Packet nº 61 of 167 received.
[Good] Packet nº 62 of 167 received.
[Good] Packet nº 63 of 167 received.
[Good] Packet nº 64 of 167 received.
[Good] Packet nº 65 of 167 received.
[Good] Packet nº 66 of 167 received.
[Good] Packet nº 67 of 167 received.
[Good] Packet nº 68 of 167 received.
[Good] Packet nº 69 of 167 received.
[Good] Packet nº 70 of 167 received.
[Good] Packet nº 71 of 167 received.
[Good] Packet nº 72 of 167 received.
[Good] Packet nº 73 of 167 received.
[Good] Packet nº 74 of 167 received.
[Good] Packet nº 75 of 167 received.
[Good] Packet nº 76 of 167 received.
[Good] Packet nº 77 of 167 received.
[Good] Packet nº 78 of 167 received.
[Good] Packet nº 79 of 167 received.
[Good] Packet nº 80 of 167 received.
[Good] Packet nº 81 of 167 received.
[Good] Packet nº 82 of 167 received.
[Good] Packet nº 83 of 167 received.
[Good] Packet nº 84 of 167 received.
[Good] Packet nº 85 of 167 received.
[Good] Packet nº 86 of 167 received.
[Good] Packet nº 87 of 167 received.
[Good] Packet nº 88 of 167 received.
[Good] Packet nº 89 of 167 received.
[Good] Packet nº 90 of 167 received.
[Good] Packet nº 91 of 167 received.
[Good] Packet nº 92 of 167 received.
[Good] Packet nº 93 of 167 received.
[Good] Packet nº 94 of 167 received.
[Good] Packet nº 95 of 167 received.
[Good] Packet nº 96 of 167 received.
[Good] Packet nº 97 of 167 received.
[Good] Packet nº 98 of 167 received.
[Good] Packet nº 99 of 167 received.
[Good] Packet nº 100 of 167 received.
[Good] Packet nº 101 of 167 received.
[Good] Packet nº 102 of 167 received.
[Good] Packet nº 103 of 167 received.
[Good] Packet nº 104 of 167 received.
[Good] Packet nº 105 of 167 received.
[Good] Packet nº 106 of 167 received.
[Good] Packet nº 107 of 167 received.
[Good] Packet nº 108 of 167 received.
[Good] Packet nº 109 of 167 received.
[Good] Packet nº 110 of 167 received.
[Good] Packet nº 111 of 167 received.
[Good] Packet nº 112 of 167 received.
[Good] Packet nº 113 of 167 received.
[Good] Packet nº 114 of 167 received.
[Good] Packet nº 115 of 167 received.
[Good] Packet nº 116 of 167 received.
[Good] Packet nº 117 of 167 received.
[Good] Packet nº 118 of 167 received.
[Good] Packet nº 119 of 167 received.
[Good] Packet nº 120 of 167 received.
[Good] Packet nº 121 of 167 received.
[Good] Packet nº 122 of 167 received.
[Good] Packet nº 123 of 167 received.
[Good] Packet nº 124 of 167 received.
[Good] Packet nº 125 of 167 received.
[Good] Packet nº 126 of 167 received.
[Good] Packet nº 127 of 167 received.
[Good] Packet nº 128 of 167 received.
[Good] Packet nº 129 of 167 received.
[Good] Packet nº 130 of 167 received.
[Good] Packet nº 131 of 167 received.
[Good] Packet nº 132 of 167 received.
[Good] Packet nº 133 of 167 received.
[Good] Packet nº 134 of 167 received.
[Good] Packet nº 135 of 167 received.
[Good] Packet nº 136 of 167 received.
[Good] Packet nº 137 of 167 received.
[Good] Packet nº 138 of 167 received.
[Good] Packet nº 139 of 167 received.
[Good] Packet nº 140 of 167 received.
[Good] Packet nº 141 of 167 received.
[Good] Packet nº 142 of 167 received.
[Good] Packet nº 143 of 167 received.
[Good] Packet nº 144 of 167 received.
[Good] Packet nº 145 of 167 received.
[Good] Packet nº 146 of 167 received.
[Good] Packet nº 147 of 167 received.
[Good] Packet nº 148 of 167 received.
[Good] Packet nº 149 of 167 received.
[Good] Packet nº 150 of 167 received.
[Good] Packet nº 151 of 167 received.
[Good] Packet nº 152 of 167 received.
[Good] Packet nº 153 of 167 received.
[Good] Packet nº 154 of 167 received.
[Good] Packet nº 155 of 167 received.
[Good] Packet nº 156 of 167 received.
[Good] Packet nº 157 of 167 received.
[Good] Packet nº 158 of 167 received.
[Good] Packet nº 159 of 167 received.
[Good] Packet nº 160 of 167 received.
[Good] Packet nº 161 of 167 received.
[Good] Packet nº 162 of 167 received.
[Good] Packet nº 163 of 167 received.
[Good] Packet nº 164 of 167 received.
[Good] Packet nº 165 of 167 received.
[Good] Packet nº 166 of 167 received.

[Good] Transfer complete! Here are some stats... :)
[INFO] File size: 235053 bytes
[INFO] Time elapsed: 0.212s
[INFO] Transfer speed: 8869924.528301887 bits/s
/s
